0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.963636	0.027273	0.000000	0.954545	0.018182	0.027273	0.909091	0.054545	0.036364	0.863636	0.072727	0.063636	0.809091	0.109091	0.081818	0.800000	0.090909	0.109091	0.690909	0.181818	0.127273	0.581818	0.209091	0.209091	0.536364	0.145455	0.318182	0.518182	0.227273	0.254545	0.654545	0.145455	0.200000	0.763636	0.136364	0.100000	0.872727	0.054545	0.072727	0.909091	0.045455	0.045455	0.945455	0.000000	0.045455	0.945455	0.018182	0.036364	0.972727	0.018182	0.000000	0.972727	0.018182	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	
0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.972727	0.018182	0.000000	0.954545	0.018182	0.027273	0.936364	0.045455	0.018182	0.909091	0.045455	0.045455	0.845455	0.063636	0.090909	0.827273	0.109091	0.063636	0.790909	0.127273	0.081818	0.609091	0.236364	0.154545	0.563636	0.290909	0.145455	0.663636	0.218182	0.118182	0.763636	0.163636	0.072727	0.854545	0.090909	0.054545	0.909091	0.063636	0.027273	0.954545	0.018182	0.027273	0.963636	0.018182	0.018182	0.963636	0.027273	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	
0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.972727	0.018182	0.000000	0.972727	0.018182	0.000000	0.972727	0.000000	0.018182	0.945455	0.027273	0.027273	0.918182	0.072727	0.000000	0.927273	0.054545	0.018182	0.927273	0.036364	0.036364	0.872727	0.118182	0.000000	0.872727	0.100000	0.027273	0.909091	0.072727	0.018182	0.963636	0.018182	0.018182	0.972727	0.000000	0.018182	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	
0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	
0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	0.981818	0.000000	0.000000	
5
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.968421	0.000000	0.021053	0.968421	0.000000	0.021053	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.968421	0.000000	0.021053	0.968421	0.021053	0.000000	0.968421	0.021053	0.000000	0.968421	0.021053	0.000000	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.968421	0.000000	0.021053	0.968421	0.000000	0.021053	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.968421	0.021053	0.000000	0.947368	0.042105	0.000000	0.947368	0.031579	0.021053	0.905263	0.063158	0.031579	0.873684	0.084211	0.042105	0.842105	0.084211	0.073684	0.821053	0.105263	0.073684	0.821053	0.084211	0.094737	0.842105	0.105263	0.052632	0.894737	0.052632	0.052632	0.905263	0.063158	0.031579	0.936842	0.042105	0.021053	0.936842	0.031579	0.031579	0.947368	0.031579	0.021053	0.957895	0.021053	0.021053	0.957895	0.021053	0.021053	0.957895	0.021053	0.021053	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.957895	0.021053	0.021053	0.947368	0.031579	0.021053	0.915789	0.052632	0.031579	0.884211	0.084211	0.031579	0.778947	0.189474	0.031579	0.663158	0.252632	0.084211	0.663158	0.178947	0.157895	0.578947	0.252632	0.168421	0.536842	0.252632	0.210526	0.494737	0.263158	0.242105	0.463158	0.273684	0.263158	0.473684	0.263158	0.263158	0.452632	0.326316	0.221053	0.463158	0.326316	0.210526	0.568421	0.263158	0.168421	0.684211	0.136842	0.178947	0.736842	0.157895	0.105263	0.810526	0.094737	0.094737	0.863158	0.094737	0.042105	0.926316	0.063158	0.000000	0.947368	0.042105	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.947368	0.031579	0.021053	0.915789	0.042105	0.042105	0.852632	0.073684	0.073684	0.726316	0.147368	0.126316	0.621053	0.178947	0.200000	0.473684	0.231579	0.294737	0.389474	0.210526	0.400000	0.336842	0.252632	0.410526	0.242105	0.347368	0.410526	0.252632	0.263158	0.484211	0.242105	0.284211	0.473684	0.210526	0.326316	0.463158	0.284211	0.263158	0.452632	0.326316	0.273684	0.400000	0.410526	0.242105	0.347368	0.505263	0.221053	0.273684	0.621053	0.178947	0.200000	0.684211	0.210526	0.105263	0.789474	0.115789	0.094737	0.884211	0.084211	0.031579	0.957895	0.021053	0.021053	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.000000	0.021053	0.947368	0.031579	0.021053	0.873684	0.084211	0.042105	0.726316	0.147368	0.126316	0.557895	0.178947	0.263158	0.452632	0.189474	0.357895	0.336842	0.252632	0.410526	0.273684	0.178947	0.547368	0.221053	0.326316	0.452632	0.284211	0.136842	0.578947	0.284211	0.157895	0.557895	0.326316	0.210526	0.463158	0.326316	0.221053	0.452632	0.336842	0.273684	0.389474	0.400000	0.252632	0.347368	0.431579	0.242105	0.326316	0.547368	0.189474	0.263158	0.652632	0.157895	0.189474	0.747368	0.094737	0.157895	0.789474	0.126316	0.084211	0.905263	0.073684	0.021053	0.947368	0.042105	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.957895	0.021053	0.021053	0.926316	0.042105	0.031579	0.810526	0.105263	0.084211	0.652632	0.136842	0.210526	0.484211	0.210526	0.305263	0.336842	0.231579	0.431579	0.252632	0.315789	0.431579	0.263158	0.284211	0.452632	0.315789	0.221053	0.463158	0.336842	0.242105	0.421053	0.336842	0.326316	0.336842	0.389474	0.305263	0.305263	0.421053	0.315789	0.263158	0.505263	0.231579	0.263158	0.568421	0.231579	0.200000	0.578947	0.221053	0.200000	0.652632	0.231579	0.115789	0.757895	0.147368	0.094737	0.778947	0.126316	0.094737	0.842105	0.073684	0.084211	0.905263	0.052632	0.042105	0.936842	0.021053	0.042105	0.968421	0.021053	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.947368	0.021053	0.031579	0.873684	0.073684	0.052632	0.789474	0.094737	0.115789	0.578947	0.200000	0.221053	0.421053	0.210526	0.368421	0.273684	0.284211	0.442105	0.305263	0.200000	0.494737	0.294737	0.273684	0.431579	0.421053	0.252632	0.326316	0.557895	0.178947	0.263158	0.621053	0.189474	0.189474	0.621053	0.200000	0.178947	0.673684	0.147368	0.178947	0.715789	0.126316	0.157895	0.778947	0.094737	0.126316	0.800000	0.063158	0.136842	0.821053	0.073684	0.105263	0.842105	0.094737	0.063158	0.873684	0.063158	0.063158	0.884211	0.084211	0.031579	0.926316	0.052632	0.021053	0.957895	0.031579	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.947368	0.031579	0.021053	0.842105	0.105263	0.052632	0.778947	0.052632	0.168421	0.526316	0.210526	0.263158	0.326316	0.263158	0.410526	0.231579	0.263158	0.505263	0.263158	0.284211	0.452632	0.347368	0.315789	0.336842	0.526316	0.231579	0.242105	0.673684	0.168421	0.157895	0.747368	0.126316	0.126316	0.778947	0.094737	0.126316	0.789474	0.115789	0.094737	0.842105	0.063158	0.094737	0.852632	0.084211	0.063158	0.852632	0.105263	0.042105	0.884211	0.073684	0.042105	0.894737	0.052632	0.052632	0.926316	0.052632	0.021053	0.947368	0.031579	0.021053	0.957895	0.021053	0.021053	0.968421	0.000000	0.021053	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.947368	0.031579	0.021053	0.842105	0.084211	0.073684	0.694737	0.147368	0.157895	0.463158	0.231579	0.305263	0.263158	0.273684	0.463158	0.210526	0.210526	0.578947	0.231579	0.326316	0.442105	0.378947	0.326316	0.294737	0.557895	0.263158	0.178947	0.621053	0.252632	0.126316	0.747368	0.157895	0.094737	0.789474	0.115789	0.094737	0.821053	0.105263	0.073684	0.842105	0.084211	0.073684	0.873684	0.063158	0.063158	0.915789	0.042105	0.042105	0.926316	0.052632	0.021053	0.947368	0.021053	0.031579	0.957895	0.021053	0.021053	0.968421	0.000000	0.021053	0.957895	0.021053	0.021053	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.000000	0.021053	0.936842	0.042105	0.021053	0.863158	0.063158	0.073684	0.694737	0.126316	0.178947	0.473684	0.189474	0.336842	0.294737	0.157895	0.547368	0.168421	0.273684	0.557895	0.210526	0.242105	0.547368	0.315789	0.242105	0.442105	0.400000	0.242105	0.357895	0.484211	0.242105	0.273684	0.568421	0.210526	0.221053	0.694737	0.126316	0.178947	0.757895	0.136842	0.105263	0.789474	0.126316	0.084211	0.842105	0.105263	0.052632	0.905263	0.063158	0.031579	0.936842	0.031579	0.031579	0.957895	0.031579	0.000000	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.000000	0.021053	0.947368	0.021053	0.031579	0.873684	0.073684	0.052632	0.705263	0.157895	0.136842	0.515789	0.231579	0.252632	0.315789	0.252632	0.431579	0.200000	0.231579	0.568421	0.178947	0.221053	0.600000	0.210526	0.252632	0.536842	0.284211	0.231579	0.484211	0.336842	0.252632	0.410526	0.389474	0.210526	0.400000	0.452632	0.263158	0.284211	0.600000	0.178947	0.221053	0.694737	0.094737	0.210526	0.778947	0.094737	0.126316	0.831579	0.126316	0.042105	0.915789	0.052632	0.031579	0.957895	0.021053	0.021053	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.957895	0.021053	0.021053	0.926316	0.042105	0.031579	0.800000	0.094737	0.105263	0.652632	0.147368	0.200000	0.431579	0.294737	0.273684	0.305263	0.284211	0.410526	0.294737	0.221053	0.484211	0.294737	0.263158	0.442105	0.326316	0.263158	0.410526	0.347368	0.294737	0.357895	0.400000	0.189474	0.410526	0.410526	0.210526	0.378947	0.452632	0.231579	0.315789	0.568421	0.168421	0.263158	0.694737	0.147368	0.157895	0.810526	0.094737	0.094737	0.873684	0.073684	0.052632	0.915789	0.063158	0.021053	0.968421	0.000000	0.021053	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.947368	0.042105	0.000000	0.936842	0.031579	0.031579	0.863158	0.063158	0.073684	0.747368	0.084211	0.168421	0.642105	0.115789	0.242105	0.568421	0.189474	0.242105	0.557895	0.210526	0.231579	0.505263	0.252632	0.242105	0.463158	0.252632	0.284211	0.494737	0.242105	0.263158	0.505263	0.200000	0.294737	0.431579	0.252632	0.315789	0.400000	0.273684	0.326316	0.442105	0.221053	0.336842	0.578947	0.231579	0.189474	0.726316	0.147368	0.126316	0.842105	0.052632	0.105263	0.905263	0.042105	0.052632	0.936842	0.042105	0.021053	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.947368	0.031579	0.021053	0.915789	0.052632	0.031579	0.852632	0.084211	0.063158	0.789474	0.105263	0.105263	0.726316	0.147368	0.126316	0.715789	0.157895	0.126316	0.726316	0.168421	0.105263	0.736842	0.157895	0.105263	0.684211	0.136842	0.178947	0.652632	0.157895	0.189474	0.568421	0.200000	0.231579	0.505263	0.200000	0.294737	0.431579	0.263158	0.305263	0.421053	0.189474	0.389474	0.526316	0.242105	0.231579	0.726316	0.126316	0.147368	0.800000	0.063158	0.136842	0.852632	0.084211	0.063158	0.936842	0.031579	0.031579	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.936842	0.042105	0.021053	0.905263	0.052632	0.042105	0.831579	0.115789	0.052632	0.789474	0.157895	0.052632	0.810526	0.105263	0.084211	0.831579	0.084211	0.084211	0.842105	0.084211	0.073684	0.852632	0.084211	0.063158	0.789474	0.136842	0.073684	0.757895	0.094737	0.147368	0.673684	0.147368	0.178947	0.547368	0.221053	0.231579	0.431579	0.242105	0.326316	0.400000	0.231579	0.368421	0.526316	0.210526	0.263158	0.684211	0.189474	0.126316	0.800000	0.063158	0.136842	0.852632	0.042105	0.105263	0.905263	0.073684	0.021053	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.926316	0.052632	0.021053	0.915789	0.042105	0.042105	0.831579	0.126316	0.042105	0.789474	0.115789	0.094737	0.800000	0.136842	0.063158	0.831579	0.094737	0.073684	0.852632	0.073684	0.073684	0.884211	0.073684	0.042105	0.873684	0.052632	0.073684	0.800000	0.105263	0.094737	0.736842	0.115789	0.147368	0.557895	0.221053	0.221053	0.452632	0.231579	0.315789	0.389474	0.242105	0.368421	0.526316	0.221053	0.252632	0.652632	0.178947	0.168421	0.778947	0.094737	0.126316	0.852632	0.052632	0.094737	0.905263	0.063158	0.031579	0.957895	0.031579	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.905263	0.084211	0.000000	0.884211	0.063158	0.052632	0.768421	0.136842	0.094737	0.726316	0.147368	0.126316	0.757895	0.126316	0.115789	0.800000	0.073684	0.126316	0.800000	0.126316	0.073684	0.842105	0.115789	0.042105	0.821053	0.147368	0.031579	0.800000	0.115789	0.084211	0.663158	0.168421	0.168421	0.494737	0.189474	0.315789	0.400000	0.200000	0.400000	0.315789	0.336842	0.347368	0.473684	0.231579	0.294737	0.631579	0.168421	0.200000	0.768421	0.115789	0.115789	0.873684	0.052632	0.073684	0.915789	0.052632	0.031579	0.957895	0.021053	0.021053	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.894737	0.073684	0.031579	0.842105	0.094737	0.063158	0.715789	0.168421	0.115789	0.673684	0.168421	0.157895	0.715789	0.136842	0.147368	0.705263	0.147368	0.147368	0.757895	0.105263	0.136842	0.747368	0.189474	0.063158	0.747368	0.157895	0.094737	0.652632	0.168421	0.178947	0.494737	0.252632	0.252632	0.315789	0.294737	0.389474	0.294737	0.221053	0.484211	0.315789	0.294737	0.389474	0.494737	0.189474	0.315789	0.652632	0.157895	0.189474	0.842105	0.073684	0.084211	0.905263	0.052632	0.042105	0.957895	0.021053	0.021053	0.968421	0.000000	0.021053	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.000000	0.021053	0.915789	0.063158	0.021053	0.821053	0.094737	0.084211	0.663158	0.178947	0.157895	0.589474	0.210526	0.200000	0.568421	0.210526	0.221053	0.568421	0.189474	0.242105	0.589474	0.168421	0.242105	0.536842	0.221053	0.242105	0.452632	0.294737	0.252632	0.368421	0.263158	0.368421	0.263158	0.231579	0.505263	0.221053	0.178947	0.600000	0.210526	0.273684	0.515789	0.368421	0.294737	0.336842	0.600000	0.147368	0.252632	0.726316	0.136842	0.136842	0.894737	0.031579	0.073684	0.926316	0.052632	0.021053	0.968421	0.000000	0.021053	0.968421	0.000000	0.021053	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.936842	0.042105	0.021053	0.852632	0.073684	0.073684	0.694737	0.168421	0.136842	0.536842	0.294737	0.168421	0.410526	0.263158	0.326316	0.378947	0.242105	0.378947	0.315789	0.252632	0.431579	0.231579	0.284211	0.484211	0.189474	0.273684	0.536842	0.115789	0.242105	0.642105	0.126316	0.189474	0.684211	0.157895	0.263158	0.578947	0.294737	0.326316	0.378947	0.526316	0.221053	0.252632	0.715789	0.136842	0.147368	0.821053	0.136842	0.042105	0.915789	0.063158	0.021053	0.957895	0.031579	0.000000	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.905263	0.073684	0.021053	0.789474	0.126316	0.084211	0.642105	0.147368	0.210526	0.473684	0.305263	0.221053	0.315789	0.326316	0.357895	0.221053	0.294737	0.484211	0.136842	0.252632	0.610526	0.126316	0.263158	0.610526	0.126316	0.210526	0.663158	0.200000	0.284211	0.515789	0.347368	0.273684	0.378947	0.568421	0.210526	0.221053	0.694737	0.200000	0.105263	0.831579	0.115789	0.052632	0.947368	0.031579	0.021053	0.968421	0.021053	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.957895	0.031579	0.000000	0.905263	0.084211	0.000000	0.757895	0.221053	0.021053	0.705263	0.147368	0.147368	0.578947	0.242105	0.178947	0.494737	0.231579	0.273684	0.452632	0.200000	0.347368	0.421053	0.284211	0.294737	0.442105	0.305263	0.252632	0.526316	0.263158	0.210526	0.652632	0.231579	0.115789	0.778947	0.168421	0.052632	0.894737	0.052632	0.052632	0.915789	0.073684	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.968421	0.021053	0.000000	0.957895	0.031579	0.000000	0.894737	0.084211	0.021053	0.842105	0.094737	0.063158	0.821053	0.073684	0.105263	0.810526	0.094737	0.094737	0.842105	0.105263	0.052632	0.894737	0.073684	0.031579	0.936842	0.052632	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	0.978947	0.000000	0.000000	
6
