0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.994793	0.003534	0.000000	0.994793	0.000000	0.003534	0.981774	0.014692	0.003534	0.972475	0.012832	0.014692	0.931560	0.046308	0.022131	0.849730	0.085364	0.064906	0.766041	0.096522	0.137437	0.663753	0.150456	0.185791	0.602381	0.150456	0.247164	0.585643	0.156035	0.258322	0.585643	0.170913	0.243444	0.594941	0.202529	0.202529	0.647015	0.154175	0.198810	0.732565	0.087223	0.180212	0.782779	0.107681	0.109541	0.873907	0.055607	0.070485	0.924121	0.038869	0.037009	0.957597	0.027711	0.014692	0.979914	0.010973	0.009113	0.991073	0.003534	0.005393	0.994793	0.000000	0.003534	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	
0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.994793	0.003534	0.000000	0.989213	0.009113	0.000000	0.983634	0.007253	0.009113	0.959457	0.033290	0.007253	0.903664	0.064906	0.031430	0.840431	0.074205	0.085364	0.760461	0.109541	0.129998	0.687930	0.137437	0.174633	0.632137	0.174633	0.193230	0.641436	0.144876	0.213688	0.630277	0.165334	0.204389	0.654454	0.167194	0.178352	0.674912	0.163474	0.161614	0.745583	0.109541	0.144876	0.812535	0.085364	0.102102	0.873907	0.068626	0.057467	0.927841	0.046308	0.025851	0.965036	0.022131	0.012832	0.981774	0.010973	0.007253	0.991073	0.007253	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	
0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.991073	0.005393	0.003534	0.987354	0.005393	0.007253	0.966896	0.023991	0.009113	0.914822	0.055607	0.029570	0.870188	0.066766	0.063046	0.819974	0.094662	0.085364	0.784638	0.115120	0.100242	0.767900	0.124419	0.107681	0.747443	0.135577	0.116980	0.758601	0.148596	0.092803	0.769760	0.126279	0.103961	0.786498	0.128138	0.085364	0.832992	0.092803	0.074205	0.881346	0.064906	0.053747	0.925981	0.035150	0.038869	0.963176	0.020272	0.016552	0.978055	0.009113	0.012832	0.985494	0.009113	0.005393	0.992933	0.005393	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	
0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.992933	0.005393	0.000000	0.987354	0.005393	0.007253	0.966896	0.020272	0.012832	0.963176	0.022131	0.014692	0.965036	0.020272	0.014692	0.959457	0.025851	0.014692	0.938999	0.040729	0.020272	0.914822	0.051888	0.033290	0.912963	0.050028	0.037009	0.927841	0.038869	0.033290	0.952018	0.027711	0.020272	0.970616	0.022131	0.007253	0.976195	0.012832	0.010973	0.979914	0.012832	0.007253	0.989213	0.009113	0.000000	0.992933	0.003534	0.003534	0.992933	0.005393	0.000000	0.994793	0.003534	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	
0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.994793	0.003534	0.000000	0.994793	0.003534	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.994793	0.003534	0.000000	0.996652	0.000000	0.000000	0.994793	0.003534	0.000000	0.992933	0.005393	0.000000	0.992933	0.003534	0.003534	0.992933	0.003534	0.003534	0.994793	0.003534	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	
0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	0.996652	0.000000	0.000000	
5
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.006641	0.000000	0.986719	0.011221	0.000000	0.982139	0.013510	0.004351	0.977559	0.018090	0.004351	0.972979	0.020380	0.006641	0.975269	0.015800	0.008931	0.982139	0.013510	0.004351	0.986719	0.008931	0.004351	0.982139	0.013510	0.004351	0.982139	0.013510	0.004351	0.979849	0.011221	0.008931	0.979849	0.011221	0.008931	0.984429	0.011221	0.004351	0.989008	0.008931	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.993588	0.004351	0.000000	0.982139	0.011221	0.006641	0.968399	0.024960	0.006641	0.952370	0.036409	0.011221	0.922601	0.052439	0.024960	0.908862	0.054729	0.036409	0.872223	0.084497	0.043279	0.856194	0.086787	0.057019	0.826425	0.118846	0.054729	0.814976	0.118846	0.066178	0.803526	0.125716	0.070758	0.805816	0.116556	0.077628	0.817266	0.111976	0.070758	0.826425	0.105106	0.068468	0.840165	0.095947	0.063888	0.872223	0.068468	0.059308	0.892833	0.070758	0.036409	0.943210	0.043279	0.013510	0.986719	0.011221	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.986719	0.008931	0.004351	0.959240	0.031830	0.008931	0.931761	0.038699	0.029540	0.897412	0.061598	0.040989	0.849324	0.084497	0.066178	0.778338	0.128005	0.093657	0.711930	0.162354	0.125716	0.654683	0.182963	0.162354	0.604305	0.210442	0.185253	0.569956	0.201282	0.228761	0.549347	0.203572	0.247080	0.540188	0.203572	0.256240	0.553927	0.185253	0.260820	0.558507	0.198992	0.242501	0.602015	0.178383	0.219602	0.659263	0.157774	0.182963	0.721090	0.144035	0.134875	0.785207	0.123426	0.091367	0.853904	0.100527	0.045569	0.950080	0.038699	0.011221	0.989008	0.008931	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.006641	0.000000	0.968399	0.024960	0.006641	0.938631	0.034120	0.027250	0.879093	0.063888	0.057019	0.817266	0.077628	0.105106	0.725670	0.121136	0.153194	0.624914	0.164644	0.210442	0.572246	0.141745	0.286009	0.482940	0.198992	0.318067	0.430272	0.171514	0.398214	0.400504	0.157774	0.441722	0.389054	0.176093	0.434852	0.405084	0.180673	0.414243	0.407373	0.201282	0.391344	0.421113	0.215022	0.363865	0.453172	0.249370	0.297458	0.524158	0.208152	0.267689	0.618044	0.164644	0.217312	0.661553	0.176093	0.162354	0.739409	0.153194	0.107396	0.867644	0.093657	0.038699	0.975269	0.018090	0.006641	0.993588	0.004351	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.982139	0.011221	0.006641	0.959240	0.027250	0.013510	0.913442	0.052439	0.034120	0.835585	0.070758	0.093657	0.741699	0.102817	0.155484	0.634074	0.118846	0.247080	0.526448	0.160064	0.313488	0.416533	0.226471	0.356996	0.347836	0.228761	0.423403	0.327227	0.221891	0.450882	0.302038	0.251660	0.446302	0.313488	0.249370	0.437142	0.336387	0.253950	0.409663	0.382185	0.242501	0.375315	0.398214	0.219602	0.382185	0.425693	0.237921	0.336387	0.478360	0.226471	0.295168	0.556217	0.194413	0.249370	0.590566	0.198992	0.210442	0.675292	0.189833	0.134875	0.801237	0.139455	0.059308	0.954660	0.031830	0.013510	0.993588	0.004351	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.993588	0.004351	0.000000	0.977559	0.015800	0.006641	0.954660	0.031830	0.013510	0.883673	0.075338	0.040989	0.778338	0.105106	0.116556	0.679872	0.137165	0.182963	0.567667	0.155484	0.276849	0.405084	0.231051	0.363865	0.336387	0.237921	0.425693	0.295168	0.263110	0.441722	0.299748	0.272269	0.427983	0.313488	0.311198	0.375315	0.363865	0.281429	0.354706	0.395924	0.269979	0.334097	0.421113	0.240211	0.338676	0.466911	0.215022	0.318067	0.498970	0.194413	0.306618	0.544768	0.180673	0.274559	0.590566	0.196703	0.212732	0.654683	0.141745	0.203572	0.718800	0.141745	0.139455	0.821846	0.107396	0.070758	0.952370	0.045569	0.000000	0.991298	0.006641	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.989008	0.006641	0.004351	0.977559	0.013510	0.008931	0.945500	0.034120	0.020380	0.853904	0.091367	0.054729	0.739409	0.105106	0.155484	0.602015	0.169224	0.228761	0.462331	0.247080	0.290589	0.350126	0.233341	0.416533	0.315777	0.251660	0.432562	0.313488	0.253950	0.432562	0.386764	0.224181	0.389054	0.482940	0.215022	0.302038	0.540188	0.192123	0.267689	0.563087	0.182963	0.253950	0.592856	0.189833	0.217312	0.624914	0.178383	0.196703	0.684452	0.139455	0.176093	0.732540	0.118846	0.148615	0.762308	0.132585	0.105106	0.782917	0.134875	0.082207	0.824136	0.100527	0.075338	0.892833	0.082207	0.024960	0.975269	0.020380	0.004351	0.993588	0.004351	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.989008	0.006641	0.004351	0.979849	0.011221	0.008931	0.934051	0.038699	0.027250	0.828715	0.095947	0.075338	0.673002	0.146325	0.180673	0.508129	0.189833	0.302038	0.331807	0.279139	0.389054	0.274559	0.221891	0.503549	0.253950	0.272269	0.473781	0.320357	0.276849	0.402794	0.441722	0.269979	0.288299	0.547057	0.249370	0.203572	0.647813	0.187543	0.164644	0.698191	0.166934	0.134875	0.739409	0.153194	0.107396	0.803526	0.121136	0.075338	0.831005	0.121136	0.047859	0.874513	0.089077	0.036409	0.911152	0.057019	0.031830	0.929471	0.040989	0.029540	0.934051	0.047859	0.018090	0.961530	0.027250	0.011221	0.991298	0.004351	0.004351	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.984429	0.013510	0.000000	0.977559	0.006641	0.015800	0.906572	0.063888	0.029540	0.787497	0.111976	0.100527	0.604305	0.169224	0.226471	0.411953	0.231051	0.356996	0.258530	0.247080	0.494390	0.198992	0.260820	0.540188	0.249370	0.290589	0.460041	0.363865	0.256240	0.379895	0.469201	0.297458	0.233341	0.579116	0.233341	0.187543	0.650103	0.215022	0.134875	0.743989	0.148615	0.107396	0.819556	0.111976	0.068468	0.881383	0.073048	0.045569	0.929471	0.052439	0.018090	0.959240	0.029540	0.011221	0.975269	0.015800	0.008931	0.979849	0.013510	0.006641	0.979849	0.015800	0.004351	0.986719	0.008931	0.004351	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.986719	0.011221	0.000000	0.972979	0.013510	0.013510	0.881383	0.073048	0.045569	0.746279	0.116556	0.137165	0.535608	0.198992	0.265400	0.324937	0.242501	0.432562	0.217312	0.208152	0.574536	0.182963	0.226471	0.590566	0.237921	0.253950	0.508129	0.354706	0.251660	0.393634	0.457751	0.249370	0.292878	0.544768	0.208152	0.247080	0.613465	0.160064	0.226471	0.689031	0.139455	0.171514	0.757728	0.116556	0.125716	0.847035	0.070758	0.082207	0.904282	0.057019	0.038699	0.947790	0.036409	0.015800	0.979849	0.015800	0.004351	0.979849	0.015800	0.004351	0.993588	0.004351	0.000000	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.986719	0.008931	0.004351	0.963820	0.027250	0.008931	0.883673	0.050149	0.066178	0.732540	0.116556	0.150905	0.514999	0.189833	0.295168	0.306618	0.244790	0.448592	0.208152	0.231051	0.560797	0.160064	0.253950	0.585986	0.237921	0.249370	0.512709	0.292878	0.267689	0.439432	0.384474	0.240211	0.375315	0.437142	0.231051	0.331807	0.510419	0.203572	0.286009	0.565377	0.194413	0.240211	0.656973	0.137165	0.205862	0.755439	0.107396	0.137165	0.837875	0.086787	0.075338	0.920311	0.045569	0.034120	0.966109	0.022670	0.011221	0.989008	0.004351	0.006641	0.991298	0.006641	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.989008	0.006641	0.004351	0.963820	0.029540	0.006641	0.885963	0.057019	0.057019	0.737119	0.141745	0.121136	0.558507	0.189833	0.251660	0.375315	0.233341	0.391344	0.290589	0.237921	0.471491	0.258530	0.267689	0.473781	0.281429	0.267689	0.450882	0.324937	0.251660	0.423403	0.363865	0.263110	0.373025	0.411953	0.233341	0.354706	0.427983	0.263110	0.308908	0.482940	0.221891	0.295168	0.551637	0.203572	0.244790	0.666132	0.121136	0.212732	0.769178	0.111976	0.118846	0.867644	0.077628	0.054729	0.950080	0.027250	0.022670	0.977559	0.013510	0.008931	0.989008	0.004351	0.006641	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.006641	0.000000	0.984429	0.011221	0.004351	0.956950	0.029540	0.013510	0.901992	0.068468	0.029540	0.828715	0.107396	0.063888	0.679872	0.187543	0.132585	0.565377	0.182963	0.251660	0.485230	0.201282	0.313488	0.462331	0.226471	0.311198	0.457751	0.237921	0.304328	0.478360	0.203572	0.318067	0.478360	0.212732	0.308908	0.473781	0.237921	0.288299	0.466911	0.212732	0.320357	0.457751	0.215022	0.327227	0.519579	0.182963	0.297458	0.579116	0.180673	0.240211	0.711930	0.114266	0.173804	0.835585	0.073048	0.091367	0.920311	0.047859	0.031830	0.968399	0.022670	0.008931	0.989008	0.000000	0.008931	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.004351	0.004351	0.968399	0.022670	0.008931	0.945500	0.034120	0.020380	0.908862	0.063888	0.027250	0.863064	0.109686	0.027250	0.810396	0.128005	0.061598	0.734829	0.150905	0.114266	0.689031	0.164644	0.146325	0.670712	0.162354	0.166934	0.670712	0.150905	0.178383	0.636364	0.176093	0.187543	0.597435	0.162354	0.240211	0.549347	0.173804	0.276849	0.498970	0.237921	0.263110	0.446302	0.235631	0.318067	0.478360	0.208152	0.313488	0.558507	0.189833	0.251660	0.675292	0.139455	0.185253	0.792077	0.098237	0.109686	0.901992	0.050149	0.047859	0.956950	0.024960	0.018090	0.986719	0.006641	0.006641	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.006641	0.000000	0.966109	0.018090	0.015800	0.906572	0.054729	0.038699	0.828715	0.121136	0.050149	0.826425	0.102817	0.070758	0.837875	0.111976	0.050149	0.853904	0.095947	0.050149	0.833295	0.118846	0.047859	0.833295	0.109686	0.057019	0.808106	0.125716	0.066178	0.746279	0.150905	0.102817	0.675292	0.169224	0.155484	0.574536	0.189833	0.235631	0.494390	0.217312	0.288299	0.457751	0.192123	0.350126	0.457751	0.224181	0.318067	0.540188	0.194413	0.265400	0.645523	0.160064	0.194413	0.773758	0.091367	0.134875	0.876803	0.059308	0.063888	0.940921	0.040989	0.018090	0.989008	0.000000	0.008931	0.993588	0.000000	0.004351	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.993588	0.004351	0.000000	0.993588	0.004351	0.000000	0.954660	0.031830	0.013510	0.840165	0.095947	0.063888	0.716510	0.160064	0.123426	0.691321	0.176093	0.132585	0.771468	0.144035	0.084497	0.824136	0.118846	0.057019	0.863064	0.095947	0.040989	0.869934	0.095947	0.034120	0.844745	0.086787	0.068468	0.755439	0.134875	0.109686	0.656973	0.162354	0.180673	0.563087	0.192123	0.244790	0.453172	0.265400	0.281429	0.432562	0.221891	0.345546	0.432562	0.228761	0.338676	0.544768	0.180673	0.274559	0.652393	0.148615	0.198992	0.776048	0.093657	0.130295	0.874513	0.059308	0.066178	0.936341	0.043279	0.020380	0.989008	0.004351	0.006641	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.000000	0.006641	0.989008	0.004351	0.006641	0.947790	0.031830	0.020380	0.803526	0.114266	0.082207	0.608885	0.176093	0.215022	0.531028	0.210442	0.258530	0.581406	0.212732	0.205862	0.645523	0.210442	0.144035	0.709640	0.185253	0.105106	0.725670	0.169224	0.105106	0.695901	0.176093	0.128005	0.629494	0.178383	0.192123	0.544768	0.210442	0.244790	0.476071	0.224181	0.299748	0.423403	0.258530	0.318067	0.398214	0.247080	0.354706	0.421113	0.233341	0.345546	0.547057	0.180673	0.272269	0.686741	0.123426	0.189833	0.789787	0.095947	0.114266	0.885963	0.052439	0.061598	0.945500	0.036409	0.018090	0.986719	0.006641	0.006641	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.004351	0.004351	0.989008	0.006641	0.004351	0.956950	0.027250	0.015800	0.801237	0.128005	0.070758	0.560797	0.224181	0.215022	0.441722	0.217312	0.340966	0.418823	0.240211	0.340966	0.455461	0.233341	0.311198	0.478360	0.215022	0.306618	0.512709	0.215022	0.272269	0.494390	0.244790	0.260820	0.446302	0.235631	0.318067	0.423403	0.237921	0.338676	0.375315	0.256240	0.368445	0.375315	0.212732	0.411953	0.393634	0.178383	0.427983	0.462331	0.203572	0.334097	0.599725	0.150905	0.249370	0.723380	0.123426	0.153194	0.831005	0.102817	0.066178	0.929471	0.027250	0.043279	0.952370	0.024960	0.022670	0.982139	0.013510	0.004351	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.993588	0.004351	0.000000	0.963820	0.031830	0.004351	0.833295	0.109686	0.057019	0.624914	0.176093	0.198992	0.439432	0.244790	0.315777	0.363865	0.226471	0.409663	0.304328	0.247080	0.448592	0.297458	0.233341	0.469201	0.297458	0.263110	0.439432	0.306618	0.244790	0.448592	0.308908	0.244790	0.446302	0.315777	0.221891	0.462331	0.315777	0.217312	0.466911	0.352416	0.198992	0.448592	0.402794	0.228761	0.368445	0.547057	0.162354	0.290589	0.668422	0.155484	0.176093	0.776048	0.121136	0.102817	0.881383	0.059308	0.059308	0.943210	0.022670	0.034120	0.966109	0.020380	0.013510	0.986719	0.008931	0.004351	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.982139	0.015800	0.000000	0.913442	0.054729	0.031830	0.741699	0.169224	0.089077	0.588276	0.210442	0.201282	0.453172	0.237921	0.308908	0.327227	0.276849	0.395924	0.253950	0.256240	0.489810	0.251660	0.219602	0.528738	0.265400	0.203572	0.531028	0.265400	0.208152	0.526448	0.286009	0.221891	0.492100	0.345546	0.185253	0.469201	0.405084	0.228761	0.366155	0.531028	0.166934	0.302038	0.640943	0.162354	0.196703	0.780627	0.105106	0.114266	0.872223	0.073048	0.054729	0.931761	0.038699	0.029540	0.961530	0.013510	0.024960	0.977559	0.013510	0.008931	0.991298	0.006641	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.989008	0.008931	0.000000	0.970689	0.022670	0.006641	0.865354	0.109686	0.024960	0.760018	0.162354	0.077628	0.647813	0.201282	0.150905	0.512709	0.267689	0.219602	0.418823	0.263110	0.318067	0.368445	0.237921	0.393634	0.361575	0.215022	0.423403	0.384474	0.196703	0.418823	0.414243	0.208152	0.377605	0.478360	0.219602	0.302038	0.592856	0.192123	0.215022	0.691321	0.171514	0.137165	0.810396	0.105106	0.084497	0.879093	0.084497	0.036409	0.936341	0.031830	0.031830	0.961530	0.020380	0.018090	0.977559	0.011221	0.011221	0.989008	0.006641	0.004351	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.991298	0.006641	0.000000	0.989008	0.004351	0.006641	0.959240	0.031830	0.008931	0.922601	0.047859	0.029540	0.863064	0.079918	0.057019	0.798947	0.123426	0.077628	0.743989	0.141745	0.114266	0.702771	0.137165	0.160064	0.679872	0.137165	0.182963	0.684452	0.148615	0.166934	0.709640	0.162354	0.128005	0.771468	0.139455	0.089077	0.835585	0.107396	0.057019	0.881383	0.082207	0.036409	0.929471	0.038699	0.031830	0.961530	0.020380	0.018090	0.966109	0.018090	0.015800	0.979849	0.008931	0.011221	0.986719	0.008931	0.004351	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.993588	0.004351	0.000000	0.989008	0.006641	0.004351	0.975269	0.018090	0.006641	0.966109	0.018090	0.015800	0.943210	0.034120	0.022670	0.936341	0.029540	0.034120	0.934051	0.043279	0.022670	0.936341	0.038699	0.024960	0.943210	0.036409	0.020380	0.947790	0.040989	0.011221	0.968399	0.020380	0.011221	0.972979	0.015800	0.011221	0.979849	0.011221	0.008931	0.986719	0.008931	0.004351	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.993588	0.004351	0.000000	0.993588	0.004351	0.000000	0.991298	0.006641	0.000000	0.991298	0.006641	0.000000	0.989008	0.006641	0.004351	0.989008	0.006641	0.004351	0.986719	0.011221	0.000000	0.989008	0.008931	0.000000	0.993588	0.004351	0.000000	0.993588	0.000000	0.004351	0.993588	0.000000	0.004351	0.993588	0.000000	0.004351	0.993588	0.004351	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	0.995878	0.000000	0.000000	
